
Symfony Container Services
==========================

 ------------------------------------------------------------------------------------ ------------------------------------------------------------------------------------------------ 
  Service ID                                                                           Class name                                                                                      
  doctrine.ensure_production_settings_command                                          Doctrine\Bundle\DoctrineBundle\Command\Proxy\EnsureProductionSettingsDoctrineCommand            
  doctrine.fixtures.loader                                                             Doctrine\Bundle\FixturesBundle\Loader\SymfonyFixturesLoader                                     
  doctrine.fixtures.purger.orm_purger_factory                                          Doctrine\Bundle\FixturesBundle\Purger\ORMPurgerFactory                                          
  doctrine.fixtures_load_command                                                       Doctrine\Bundle\FixturesBundle\Command\LoadDataFixturesDoctrineCommand                          
  doctrine.mapping_convert_command                                                     Doctrine\Bundle\DoctrineBundle\Command\Proxy\ConvertMappingDoctrineCommand                      
  doctrine.mapping_import_command                                                      Doctrine\Bundle\DoctrineBundle\Command\ImportMappingDoctrineCommand                             
  doctrine.mapping_info_command                                                        Doctrine\Bundle\DoctrineBundle\Command\Proxy\InfoDoctrineCommand                                
  doctrine.migrations.configuration                                                    Doctrine\Migrations\Configuration\Configuration                                                 
  doctrine.migrations.configuration_loader                                             Doctrine\Migrations\Configuration\Migration\ExistingConfiguration                               
  doctrine.migrations.connection_loader                                                Doctrine\Migrations\Configuration\Connection\ExistingConnection                                 
  doctrine.migrations.dependency_factory                                               Doctrine\Migrations\DependencyFactory                                                           
  doctrine.migrations.em_loader                                                        Doctrine\Migrations\Configuration\EntityManager\ExistingEntityManager                           
  doctrine.migrations.metadata_storage                                                 alias for "doctrine.migrations.storage.table_storage"                                           
  doctrine.migrations.storage.table_storage                                            Doctrine\Migrations\Metadata\Storage\TableMetadataStorageConfiguration                          
  doctrine.orm.cache.provider.cache.doctrine.orm.default.metadata                      Symfony\Component\Cache\DoctrineProvider                                                        
  doctrine.orm.cache.provider.cache.doctrine.orm.default.query                         Symfony\Component\Cache\DoctrineProvider                                                        
  doctrine.orm.cache.provider.cache.doctrine.orm.default.result                        Symfony\Component\Cache\DoctrineProvider                                                        
  doctrine.orm.configuration                                                           Doctrine\ORM\Configuration                                                                      
  doctrine.orm.container_repository_factory                                            Doctrine\Bundle\DoctrineBundle\Repository\ContainerRepositoryFactory                            
  doctrine.orm.default_annotation_metadata_driver                                      Doctrine\ORM\Mapping\Driver\AnnotationDriver                                                    
  doctrine.orm.default_configuration                                                   Doctrine\ORM\Configuration                                                                      
  doctrine.orm.default_entity_listener_resolver                                        Doctrine\Bundle\DoctrineBundle\Mapping\ContainerEntityListenerResolver                          
  doctrine.orm.default_entity_manager                                                  Doctrine\ORM\EntityManager                                                                      
  doctrine.orm.default_entity_manager.event_manager                                    alias for "doctrine.dbal.default_connection.event_manager"                                      
  doctrine.orm.default_entity_manager.validator_loader                                 Symfony\Bridge\Doctrine\Validator\DoctrineLoader                                                
  doctrine.orm.default_listeners.attach_entity_listeners                               Doctrine\ORM\Tools\AttachEntityListenersListener                                                
  doctrine.orm.default_manager_configurator                                            Doctrine\Bundle\DoctrineBundle\ManagerConfigurator                                              
  doctrine.orm.default_metadata_cache                                                  DAMA\DoctrineTestBundle\Doctrine\Cache\StaticArrayCache                                         
  doctrine.orm.default_metadata_driver                                                 Doctrine\Persistence\Mapping\Driver\MappingDriverChain                                          
  doctrine.orm.default_query_cache                                                     DAMA\DoctrineTestBundle\Doctrine\Cache\StaticArrayCache                                         
  doctrine.orm.default_result_cache                                                    alias for "doctrine.orm.cache.provider.cache.doctrine.orm.default.result"                       
  doctrine.orm.entity_manager                                                          alias for "doctrine.orm.default_entity_manager"                                                 
  doctrine.orm.entity_manager.abstract                                                 Doctrine\ORM\EntityManager                                                                      
  doctrine.orm.listeners.resolve_target_entity                                         Doctrine\ORM\Tools\ResolveTargetEntityListener                                                  
  doctrine.orm.manager_configurator.abstract                                           Doctrine\Bundle\DoctrineBundle\ManagerConfigurator                                              
  doctrine.orm.metadata.annotation_reader                                              alias for "annotations.cached_reader"                                                           
  doctrine.orm.naming_strategy.default                                                 Doctrine\ORM\Mapping\DefaultNamingStrategy                                                      
  doctrine.orm.naming_strategy.underscore                                              Doctrine\ORM\Mapping\UnderscoreNamingStrategy                                                   
  doctrine.orm.naming_strategy.underscore_number_aware                                 Doctrine\ORM\Mapping\UnderscoreNamingStrategy                                                   
  doctrine.orm.proxy_cache_warmer                                                      Symfony\Bridge\Doctrine\CacheWarmer\ProxyCacheWarmer                                            
  doctrine.orm.quote_strategy.ansi                                                     Doctrine\ORM\Mapping\AnsiQuoteStrategy                                                          
  doctrine.orm.quote_strategy.default                                                  Doctrine\ORM\Mapping\DefaultQuoteStrategy                                                       
  doctrine.orm.security.user.provider                                                  Symfony\Bridge\Doctrine\Security\User\EntityUserProvider                                        
  doctrine.orm.validator.unique                                                        Symfony\Bridge\Doctrine\Validator\Constraints\UniqueEntityValidator                             
  doctrine.orm.validator_initializer                                                   Symfony\Bridge\Doctrine\Validator\DoctrineInitializer                                           
  doctrine.query_dql_command                                                           Doctrine\Bundle\DoctrineBundle\Command\Proxy\RunDqlDoctrineCommand                              
  doctrine.query_sql_command                                                           Doctrine\Bundle\DoctrineBundle\Command\Proxy\RunSqlDoctrineCommand                              
  doctrine.schema_create_command                                                       Doctrine\Bundle\DoctrineBundle\Command\Proxy\CreateSchemaDoctrineCommand                        
  doctrine.schema_drop_command                                                         Doctrine\Bundle\DoctrineBundle\Command\Proxy\DropSchemaDoctrineCommand                          
  doctrine.schema_update_command                                                       Doctrine\Bundle\DoctrineBundle\Command\Proxy\UpdateSchemaDoctrineCommand                        
  doctrine.schema_validate_command                                                     Doctrine\Bundle\DoctrineBundle\Command\Proxy\ValidateSchemaCommand                              
  doctrine.twig.doctrine_extension                                                     Doctrine\Bundle\DoctrineBundle\Twig\DoctrineExtension                                           
  doctrine_migrations.current_command                                                  Doctrine\Migrations\Tools\Console\Command\CurrentCommand                                        
  doctrine_migrations.diff_command                                                     Doctrine\Migrations\Tools\Console\Command\DiffCommand                                           
  doctrine_migrations.dump_schema_command                                              Doctrine\Migrations\Tools\Console\Command\DumpSchemaCommand                                     
  doctrine_migrations.execute_command                                                  Doctrine\Migrations\Tools\Console\Command\ExecuteCommand                                        
  doctrine_migrations.generate_command                                                 Doctrine\Migrations\Tools\Console\Command\GenerateCommand                                       
  doctrine_migrations.latest_command                                                   Doctrine\Migrations\Tools\Console\Command\LatestCommand                                         
  doctrine_migrations.migrate_command                                                  Doctrine\Migrations\Tools\Console\Command\MigrateCommand                                        
  doctrine_migrations.rollup_command                                                   Doctrine\Migrations\Tools\Console\Command\RollupCommand                                         
  doctrine_migrations.status_command                                                   Doctrine\Migrations\Tools\Console\Command\StatusCommand                                         
  doctrine_migrations.sync_metadata_command                                            Doctrine\Migrations\Tools\Console\Command\SyncMetadataCommand                                   
  doctrine_migrations.up_to_date_command                                               Doctrine\Migrations\Tools\Console\Command\UpToDateCommand                                       
  doctrine_migrations.version_command                                                  Doctrine\Migrations\Tools\Console\Command\VersionCommand                                        
  doctrine_migrations.versions_command                                                 Doctrine\Migrations\Tools\Console\Command\ListCommand                                           
  easyadmin.autocomplete                                                               EasyCorp\Bundle\EasyAdminBundle\Search\Autocomplete                                             
  easyadmin.command.make_admin_migration                                               EasyCorp\Bundle\EasyAdminBundle\Command\MakeAdminMigrationCommand                               
  easyadmin.config.manager                                                             EasyCorp\Bundle\EasyAdminBundle\Configuration\ConfigManager                                     
  easyadmin.configuration.action_config_pass                                           EasyCorp\Bundle\EasyAdminBundle\Configuration\ActionConfigPass                                  
  easyadmin.configuration.default_config_pass                                          EasyCorp\Bundle\EasyAdminBundle\Configuration\DefaultConfigPass                                 
  easyadmin.configuration.design_config_pass                                           EasyCorp\Bundle\EasyAdminBundle\Configuration\DesignConfigPass                                  
  easyadmin.configuration.menu_config_pass                                             EasyCorp\Bundle\EasyAdminBundle\Configuration\MenuConfigPass                                    
  easyadmin.configuration.metadata_config_pass                                         EasyCorp\Bundle\EasyAdminBundle\Configuration\MetadataConfigPass                                
  easyadmin.configuration.normalizer_config_pass                                       EasyCorp\Bundle\EasyAdminBundle\Configuration\NormalizerConfigPass                              
  easyadmin.configuration.property_config_pass                                         EasyCorp\Bundle\EasyAdminBundle\Configuration\PropertyConfigPass                                
  easyadmin.configuration.template_config_pass                                         EasyCorp\Bundle\EasyAdminBundle\Configuration\TemplateConfigPass                                
  easyadmin.configuration.view_config_pass                                             EasyCorp\Bundle\EasyAdminBundle\Configuration\ViewConfigPass                                    
  easyadmin.data_collector                                                             EasyCorp\Bundle\EasyAdminBundle\DataCollector\EasyAdminDataCollector                            
  easyadmin.filter.extension                                                           Symfony\Component\Form\Extension\DependencyInjection\DependencyInjectionExtension               
  easyadmin.filter.registry                                                            EasyCorp\Bundle\EasyAdminBundle\Form\Filter\FilterRegistry                                      
  easyadmin.filter.type.array                                                          EasyCorp\Bundle\EasyAdminBundle\Form\Filter\Type\ArrayFilterType                                
  easyadmin.filter.type.boolean                                                        EasyCorp\Bundle\EasyAdminBundle\Form\Filter\Type\BooleanFilterType                              
  easyadmin.filter.type.choice                                                         EasyCorp\Bundle\EasyAdminBundle\Form\Filter\Type\ChoiceFilterType                               
  easyadmin.filter.type.comparison                                                     EasyCorp\Bundle\EasyAdminBundle\Form\Filter\Type\ComparisonFilterType                           
  easyadmin.filter.type.configurator.choice                                            EasyCorp\Bundle\EasyAdminBundle\Form\Filter\Type\Configurator\ChoiceFilterTypeConfigurator      
  easyadmin.filter.type.date                                                           EasyCorp\Bundle\EasyAdminBundle\Form\Filter\Type\DateTimeFilterType                             
  easyadmin.filter.type.dateinterval                                                   EasyCorp\Bundle\EasyAdminBundle\Form\Filter\Type\ComparisonFilterType                           
  easyadmin.filter.type.datetime                                                       EasyCorp\Bundle\EasyAdminBundle\Form\Filter\Type\DateTimeFilterType                             
  easyadmin.filter.type.decimal                                                        EasyCorp\Bundle\EasyAdminBundle\Form\Filter\Type\NumericFilterType                              
  easyadmin.filter.type.entity                                                         EasyCorp\Bundle\EasyAdminBundle\Form\Filter\Type\EntityFilterType                               
  easyadmin.filter.type.float                                                          EasyCorp\Bundle\EasyAdminBundle\Form\Filter\Type\NumericFilterType                              
  easyadmin.filter.type.integer                                                        EasyCorp\Bundle\EasyAdminBundle\Form\Filter\Type\NumericFilterType                              
  easyadmin.filter.type.text                                                           EasyCorp\Bundle\EasyAdminBundle\Form\Filter\Type\TextFilterType                                 
  easyadmin.filter.type.textarea                                                       EasyCorp\Bundle\EasyAdminBundle\Form\Filter\Type\TextFilterType                                 
  easyadmin.filter.type.time                                                           EasyCorp\Bundle\EasyAdminBundle\Form\Filter\Type\DateTimeFilterType                             
  easyadmin.filter.type_guesser.doctrine                                               EasyCorp\Bundle\EasyAdminBundle\Form\Filter\Guesser\DoctrineOrmFilterTypeGuesser                
  easyadmin.finder                                                                     EasyCorp\Bundle\EasyAdminBundle\Search\Finder                                                   
  easyadmin.form.guesser.missing_doctrine_orm_type_guesser                             EasyCorp\Bundle\EasyAdminBundle\Form\Guesser\MissingDoctrineOrmTypeGuesser                      
  easyadmin.form.type                                                                  EasyCorp\Bundle\EasyAdminBundle\Form\Type\EasyAdminFormType                                     
  easyadmin.form.type.autocomplete                                                     EasyCorp\Bundle\EasyAdminBundle\Form\Type\EasyAdminAutocompleteType                             
  easyadmin.form.type.batch                                                            EasyCorp\Bundle\EasyAdminBundle\Form\Type\EasyAdminBatchFormType                                
  easyadmin.form.type.configurator.autocomplete                                        EasyCorp\Bundle\EasyAdminBundle\Form\Type\Configurator\AutocompleteTypeConfigurator             
  easyadmin.form.type.configurator.checkbox                                            EasyCorp\Bundle\EasyAdminBundle\Form\Type\Configurator\CheckboxTypeConfigurator                 
  easyadmin.form.type.configurator.code_editor                                         EasyCorp\Bundle\EasyAdminBundle\Form\Type\Configurator\CodeEditorTypeConfigurator               
  easyadmin.form.type.configurator.collection                                          EasyCorp\Bundle\EasyAdminBundle\Form\Type\Configurator\CollectionTypeConfigurator               
  easyadmin.form.type.configurator.entity                                              EasyCorp\Bundle\EasyAdminBundle\Form\Type\Configurator\EntityTypeConfigurator                   
  easyadmin.form.type.configurator.fos_ckeditor                                        EasyCorp\Bundle\EasyAdminBundle\Form\Type\Configurator\FOSCKEditorTypeConfigurator              
  easyadmin.form.type.configurator.ivory_ckeditor                                      EasyCorp\Bundle\EasyAdminBundle\Form\Type\Configurator\IvoryCKEditorTypeConfigurator            
  easyadmin.form.type.configurator.textarea                                            EasyCorp\Bundle\EasyAdminBundle\Form\Type\Configurator\TextareaTypeConfigurator                 
  easyadmin.form.type.configurator.type                                                EasyCorp\Bundle\EasyAdminBundle\Form\Type\Configurator\TypeConfigurator                         
  easyadmin.form.type.divider                                                          EasyCorp\Bundle\EasyAdminBundle\Form\Type\EasyAdminDividerType                                  
  easyadmin.form.type.extension                                                        EasyCorp\Bundle\EasyAdminBundle\Form\Extension\EasyAdminExtension                               
  easyadmin.form.type.fileupload                                                       EasyCorp\Bundle\EasyAdminBundle\Form\Type\FileUploadType                                        
  easyadmin.form.type.filters                                                          EasyCorp\Bundle\EasyAdminBundle\Form\Type\EasyAdminFiltersFormType                              
  easyadmin.form.type.group                                                            EasyCorp\Bundle\EasyAdminBundle\Form\Type\EasyAdminGroupType                                    
  easyadmin.form.type.section                                                          EasyCorp\Bundle\EasyAdminBundle\Form\Type\EasyAdminSectionType                                  
  easyadmin.listener.controller                                                        EasyCorp\Bundle\EasyAdminBundle\EventListener\ControllerListener                                
  easyadmin.listener.request_post_initialize                                           EasyCorp\Bundle\EasyAdminBundle\EventListener\RequestPostInitializeListener                     
  easyadmin.paginator                                                                  EasyCorp\Bundle\EasyAdminBundle\Search\Paginator                                                
  easyadmin.property_accessor                                                          alias for "property_accessor"                                                                   
  easyadmin.query_builder                                                              EasyCorp\Bundle\EasyAdminBundle\Search\QueryBuilder                                             
  easyadmin.router                                                                     EasyCorp\Bundle\EasyAdminBundle\Router\EasyAdminRouter                                          
  easyadmin.security.authorization_checker                                             EasyCorp\Bundle\EasyAdminBundle\Security\AuthorizationChecker                                   
  easyadmin.twig.extension                                                             EasyCorp\Bundle\EasyAdminBundle\Twig\EasyAdminTwigExtension                                     
  error_controller                                                                     Symfony\Component\HttpKernel\Controller\ErrorController                                         
  error_handler.error_renderer.html                                                    Symfony\Component\ErrorHandler\ErrorRenderer\HtmlErrorRenderer                                  
  error_renderer                                                                       alias for "twig.error_renderer.html"                                                            
  error_renderer.html                                                                  alias for "twig.error_renderer.html"                                                            
  event_dispatcher                                                                     alias for "debug.event_dispatcher"                                                              
  exception_listener                                                                   Symfony\Component\HttpKernel\EventListener\ErrorListener                                        
  file_locator                                                                         Symfony\Component\HttpKernel\Config\FileLocator                                                 
  filesystem                                                                           Symfony\Component\Filesystem\Filesystem                                                         
  form.choice_list_factory                                                             alias for "form.choice_list_factory.cached"                                                     
  form.choice_list_factory.cached                                                      Symfony\Component\Form\ChoiceList\Factory\CachingFactoryDecorator                               
  form.choice_list_factory.default                                                     Symfony\Component\Form\ChoiceList\Factory\DefaultChoiceListFactory                              
  form.choice_list_factory.property_access                                             Symfony\Component\Form\ChoiceList\Factory\PropertyAccessDecorator                               
  form.extension                                                                       Symfony\Component\Form\Extension\DependencyInjection\DependencyInjectionExtension               
  form.factory                                                                         Symfony\Component\Form\FormFactory                                                              
  form.property_accessor                                                               alias for "property_accessor"                                                                   
  form.registry                                                                        Symfony\Component\Form\FormRegistry                                                             
  form.resolved_type_factory                                                           Symfony\Component\Form\Extension\DataCollector\Proxy\ResolvedTypeFactoryDataCollectorProxy      
  form.server_params                                                                   Symfony\Component\Form\Util\ServerParams                                                        
  form.type.choice                                                                     Symfony\Component\Form\Extension\Core\Type\ChoiceType                                           
  form.type.entity                                                                     Symfony\Bridge\Doctrine\Form\Type\EntityType                                                    
  form.type.file                                                                       Symfony\Component\Form\Extension\Core\Type\FileType                                             
  form.type.form                                                                       Symfony\Component\Form\Extension\Core\Type\FormType                                             
  form.type_extension.csrf                                                             Symfony\Component\Form\Extension\Csrf\Type\FormTypeCsrfExtension                                
  form.type_extension.form.data_collector                                              Symfony\Component\Form\Extension\DataCollector\Type\DataCollectorTypeExtension                  
  form.type_extension.form.http_foundation                                             Symfony\Component\Form\Extension\HttpFoundation\Type\FormTypeHttpFoundationExtension            
  form.type_extension.form.request_handler                                             Symfony\Component\Form\Extension\HttpFoundation\HttpFoundationRequestHandler                    
  form.type_extension.form.transformation_failure_handling                             Symfony\Component\Form\Extension\Core\Type\TransformationFailureExtension                       
  form.type_extension.form.validator                                                   Symfony\Component\Form\Extension\Validator\Type\FormTypeValidatorExtension                      
  form.type_extension.repeated.validator                                               Symfony\Component\Form\Extension\Validator\Type\RepeatedTypeValidatorExtension                  
  form.type_extension.submit.validator                                                 Symfony\Component\Form\Extension\Validator\Type\SubmitTypeValidatorExtension                    
  form.type_extension.upload.validator                                                 Symfony\Component\Form\Extension\Validator\Type\UploadValidatorExtension                        
  form.type_guesser.doctrine                                                           Symfony\Bridge\Doctrine\Form\DoctrineOrmTypeGuesser                                             
  form.type_guesser.validator                                                          Symfony\Component\Form\Extension\Validator\ValidatorTypeGuesser                                 
  fragment.handler                                                                     Symfony\Component\HttpKernel\DependencyInjection\LazyLoadingFragmentHandler                     
  fragment.renderer.inline                                                             Symfony\Component\HttpKernel\Fragment\InlineFragmentRenderer                                    
  framework_extra_bundle.argument_name_convertor                                       Sensio\Bundle\FrameworkExtraBundle\Request\ArgumentNameConverter                                
  framework_extra_bundle.date_time_param_converter                                     Sensio\Bundle\FrameworkExtraBundle\Request\ParamConverter\DateTimeParamConverter                
  framework_extra_bundle.event.is_granted                                              Sensio\Bundle\FrameworkExtraBundle\EventListener\IsGrantedListener                              
  http_client                                                                          alias for ".debug.http_client"                                                                  
  http_kernel                                                                          Symfony\Component\HttpKernel\HttpKernel                                                         
  identity_translator                                                                  Symfony\Component\Translation\IdentityTranslator                                                
  kernel                                                                               App\Kernel                                                                                      
  locale_aware_listener                                                                Symfony\Component\HttpKernel\EventListener\LocaleAwareListener                                  
  locale_listener                                                                      Symfony\Component\HttpKernel\EventListener\LocaleListener                                       
  logger                                                                               alias for "monolog.logger"                                                                      
  maker.auto_command.abstract                                                          Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.auto_command.make_auth                                                         Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.auto_command.make_command                                                      Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.auto_command.make_controller                                                   Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.auto_command.make_crud                                                         Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.auto_command.make_docker_database                                              Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.auto_command.make_entity                                                       Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.auto_command.make_fixtures                                                     Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.auto_command.make_form                                                         Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.auto_command.make_functional_test                                              Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.auto_command.make_message                                                      Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.auto_command.make_messenger_middleware                                         Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.auto_command.make_migration                                                    Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.auto_command.make_registration_form                                            Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.auto_command.make_reset_password                                               Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.auto_command.make_serializer_encoder                                           Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.auto_command.make_serializer_normalizer                                        Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.auto_command.make_subscriber                                                   Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.auto_command.make_twig_extension                                               Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.auto_command.make_unit_test                                                    Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.auto_command.make_user                                                         Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.auto_command.make_validator                                                    Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.auto_command.make_voter                                                        Symfony\Bundle\MakerBundle\Command\MakerCommand                                                 
  maker.autoloader_finder                                                              Symfony\Bundle\MakerBundle\Util\ComposerAutoloaderFinder                                        
  maker.autoloader_util                                                                Symfony\Bundle\MakerBundle\Util\AutoloaderUtil                                                  
  maker.console_error_listener                                                         Symfony\Bundle\MakerBundle\Event\ConsoleErrorSubscriber                                         
  maker.doctrine_helper                                                                Symfony\Bundle\MakerBundle\Doctrine\DoctrineHelper                                              
  maker.entity_class_generator                                                         Symfony\Bundle\MakerBundle\Doctrine\EntityClassGenerator                                        
  maker.event_registry                                                                 Symfony\Bundle\MakerBundle\EventRegistry                                                        
  maker.file_link_formatter                                                            Symfony\Bundle\MakerBundle\Util\MakerFileLinkFormatter                                          
  maker.file_manager                                                                   Symfony\Bundle\MakerBundle\FileManager                                                          
  maker.generator                                                                      Symfony\Bundle\MakerBundle\Generator                                                            
  maker.maker.make_authenticator                                                       Symfony\Bundle\MakerBundle\Maker\MakeAuthenticator                                              
  maker.maker.make_command                                                             Symfony\Bundle\MakerBundle\Maker\MakeCommand                                                    
  maker.maker.make_controller                                                          Symfony\Bundle\MakerBundle\Maker\MakeController                                                 
  maker.maker.make_crud                                                                Symfony\Bundle\MakerBundle\Maker\MakeCrud                                                       
  maker.maker.make_docker_database                                                     Symfony\Bundle\MakerBundle\Maker\MakeDockerDatabase                                             
  maker.maker.make_entity                                                              Symfony\Bundle\MakerBundle\Maker\MakeEntity                                                     
  maker.maker.make_fixtures                                                            Symfony\Bundle\MakerBundle\Maker\MakeFixtures                                                   
  maker.maker.make_form                                                                Symfony\Bundle\MakerBundle\Maker\MakeForm                                                       
  maker.maker.make_functional_test                                                     Symfony\Bundle\MakerBundle\Maker\MakeFunctionalTest                                             
  maker.maker.make_message                                                             Symfony\Bundle\MakerBundle\Maker\MakeMessage                                                    
  maker.maker.make_messenger_middleware                                                Symfony\Bundle\MakerBundle\Maker\MakeMessengerMiddleware                                        
  maker.maker.make_migration                                                           Symfony\Bundle\MakerBundle\Maker\MakeMigration                                                  
  maker.maker.make_registration_form                                                   Symfony\Bundle\MakerBundle\Maker\MakeRegistrationForm                                           
  maker.maker.make_reset_password                                                      Symfony\Bundle\MakerBundle\Maker\MakeResetPassword                                              
  maker.maker.make_serializer_encoder                                                  Symfony\Bundle\MakerBundle\Maker\MakeSerializerEncoder                                          
  maker.maker.make_serializer_normalizer                                               Symfony\Bundle\MakerBundle\Maker\MakeSerializerNormalizer                                       
  maker.maker.make_subscriber                                                          Symfony\Bundle\MakerBundle\Maker\MakeSubscriber                                                 
  maker.maker.make_twig_extension                                                      Symfony\Bundle\MakerBundle\Maker\MakeTwigExtension                                              
  maker.maker.make_unit_test                                                           Symfony\Bundle\MakerBundle\Maker\MakeUnitTest                                                   
  maker.maker.make_user                                                                Symfony\Bundle\MakerBundle\Maker\MakeUser                                                       
  maker.maker.make_validator                                                           Symfony\Bundle\MakerBundle\Maker\MakeValidator                                                  
  maker.maker.make_voter                                                               Symfony\Bundle\MakerBundle\Maker\MakeVoter                                                      
  maker.php_compat_util                                                                Symfony\Bundle\MakerBundle\Util\PhpCompatUtil                                                   
  maker.renderer.form_type_renderer                                                    Symfony\Bundle\MakerBundle\Renderer\FormTypeRenderer                                            
  maker.security_config_updater                                                        Symfony\Bundle\MakerBundle\Security\SecurityConfigUpdater                                       
  maker.user_class_builder                                                             Symfony\Bundle\MakerBundle\Security\UserClassBuilder                                            
  mime_types                                                                           Symfony\Component\Mime\MimeTypes                                                                
  monolog.activation_strategy.not_found                                                Symfony\Bridge\Monolog\Handler\FingersCrossed\NotFoundActivationStrategy                        
  monolog.command.server_log                                                           Symfony\Bridge\Monolog\Command\ServerLogCommand                                                 
  monolog.formatter.chrome_php                                                         Monolog\Formatter\ChromePHPFormatter                                                            
  monolog.formatter.gelf_message                                                       Monolog\Formatter\GelfMessageFormatter                                                          
  monolog.formatter.html                                                               Monolog\Formatter\HtmlFormatter                                                                 
  monolog.formatter.json                                                               Monolog\Formatter\JsonFormatter                                                                 
  monolog.formatter.line                                                               Monolog\Formatter\LineFormatter                                                                 
  monolog.formatter.loggly                                                             Monolog\Formatter\LogglyFormatter                                                               
  monolog.formatter.logstash                                                           Monolog\Formatter\LogstashFormatter                                                             
  monolog.formatter.normalizer                                                         Monolog\Formatter\NormalizerFormatter                                                           
  monolog.formatter.scalar                                                             Monolog\Formatter\ScalarFormatter                                                               
  monolog.formatter.wildfire                                                           Monolog\Formatter\WildfireFormatter                                                             
  monolog.handler.console                                                              Symfony\Bridge\Monolog\Handler\ConsoleHandler                                                   
  monolog.handler.fingers_crossed.error_level_activation_strategy                      Monolog\Handler\FingersCrossed\ErrorLevelActivationStrategy                                     
  monolog.handler.main                                                                 Monolog\Handler\StreamHandler                                                                   
  monolog.handler.null_internal                                                        Monolog\Handler\NullHandler                                                                     
  monolog.http_client                                                                  Symfony\Contracts\HttpClient\HttpClientInterface                                                
  monolog.logger                                                                       Symfony\Bridge\Monolog\Logger                                                                   
  monolog.logger.cache                                                                 Symfony\Bridge\Monolog\Logger                                                                   
  monolog.logger.console                                                               Symfony\Bridge\Monolog\Logger                                                                   
  monolog.logger.debug                                                                 Symfony\Bridge\Monolog\Logger                                                                   
  monolog.logger.doctrine                                                              Symfony\Bridge\Monolog\Logger                                                                   
  monolog.logger.event                                                                 Symfony\Bridge\Monolog\Logger                                                                   
  monolog.logger.http_client                                                           Symfony\Bridge\Monolog\Logger                                                                   
  monolog.logger.php                                                                   Symfony\Bridge\Monolog\Logger                                                                   
  monolog.logger.profiler                                                              Symfony\Bridge\Monolog\Logger                                                                   
  monolog.logger.request                                                               Symfony\Bridge\Monolog\Logger                                                                   
  monolog.logger.router                                                                Symfony\Bridge\Monolog\Logger                                                                   
  monolog.logger.security                                                              Symfony\Bridge\Monolog\Logger                                                                   
  monolog.logger.translation                                                           Symfony\Bridge\Monolog\Logger                                                                   
  monolog.logger_prototype                                                             Symfony\Bridge\Monolog\Logger                                                                   
  monolog.processor.psr_log_message                                                    Monolog\Processor\PsrLogMessageProcessor                                                        
  parameter_bag                                                                        Symfony\Component\DependencyInjection\ParameterBag\ContainerBag                                 
  profiler                                                                             Symfony\Component\HttpKernel\Profiler\Profiler                                                  
  profiler.storage                                                                     Symfony\Component\HttpKernel\Profiler\FileProfilerStorage                                       
  profiler_listener                                                                    Symfony\Component\HttpKernel\EventListener\ProfilerListener                                     
  property_accessor                                                                    Symfony\Component\PropertyAccess\PropertyAccessor                                               
  request_stack                                                                        Symfony\Component\HttpFoundation\RequestStack                                                   
  response_listener                                                                    Symfony\Component\HttpKernel\EventListener\ResponseListener                                     
  reverse_container                                                                    Symfony\Component\DependencyInjection\ReverseContainer                                          
  router                                                                               alias for "router.default"                                                                      
  router.cache_warmer                                                                  Symfony\Bundle\FrameworkBundle\CacheWarmer\RouterCacheWarmer                                    
  router.default                                                                       Symfony\Bundle\FrameworkBundle\Routing\Router                                                   
  router.request_context                                                               Symfony\Component\Routing\RequestContext                                                        
  router_listener                                                                      Symfony\Component\HttpKernel\EventListener\RouterListener                                       
  routing.loader                                                                       Symfony\Bundle\FrameworkBundle\Routing\DelegatingLoader                                         
  routing.loader.annotation                                                            Symfony\Bundle\FrameworkBundle\Routing\AnnotatedRouteControllerLoader                           
  routing.loader.annotation.directory                                                  Symfony\Component\Routing\Loader\AnnotationDirectoryLoader                                      
